# x_m,y_m,w_tr_right_m,w_tr_left_m
-98.431,118.466,1.500,1.500
-97.437,118.583,1.500,1.500
-96.443,118.701,1.500,1.500
-95.448,118.818,1.500,1.500
-94.454,118.936,1.500,1.500
-93.460,119.053,1.500,1.500
-92.466,119.171,1.500,1.500
-91.472,119.288,1.500,1.500
-90.477,119.406,1.500,1.500
-89.483,119.523,1.500,1.500
-88.489,119.641,1.500,1.500
-87.495,119.758,1.500,1.500
-86.501,119.876,1.500,1.500
-85.506,119.993,1.500,1.500
-84.512,120.111,1.500,1.500
-83.518,120.228,1.500,1.500
-82.524,120.346,1.500,1.500
-81.529,120.463,1.500,1.500
-80.535,120.581,1.500,1.500
-79.541,120.696,1.500,1.500
-78.546,120.809,1.500,1.500
-77.551,120.918,1.500,1.500
-76.555,121.024,1.500,1.500
-75.559,121.127,1.500,1.500
-74.563,121.227,1.500,1.500
-73.567,121.324,1.500,1.500
-72.570,121.417,1.500,1.500
-71.573,121.508,1.500,1.500
-70.576,121.595,1.500,1.500
-69.578,121.679,1.500,1.500
-68.580,121.760,1.500,1.500
-67.582,121.838,1.500,1.500
-66.584,121.913,1.500,1.500
-65.585,121.984,1.500,1.500
-64.586,122.052,1.500,1.500
-63.587,122.117,1.500,1.500
-62.588,122.179,1.500,1.500
-61.589,122.238,1.500,1.500
-60.589,122.294,1.500,1.500
-59.589,122.346,1.500,1.500
-58.590,122.396,1.500,1.500
-57.589,122.442,1.500,1.500
-56.589,122.485,1.500,1.500
-55.589,122.525,1.500,1.500
-54.588,122.562,1.500,1.500
-53.588,122.595,1.500,1.500
-52.587,122.625,1.500,1.500
-51.586,122.653,1.500,1.500
-50.586,122.677,1.500,1.500
-49.585,122.698,1.500,1.500
-48.584,122.715,1.500,1.500
-47.583,122.730,1.500,1.500
-46.582,122.741,1.500,1.500
-45.580,122.749,1.500,1.500
-44.579,122.754,1.500,1.500
-43.578,122.756,1.500,1.500
-42.577,122.755,1.500,1.500
-41.576,122.750,1.500,1.500
-40.575,122.743,1.500,1.500
-39.574,122.732,1.500,1.500
-38.573,122.718,1.500,1.500
-37.572,122.701,1.500,1.500
-36.571,122.681,1.500,1.500
-35.570,122.657,1.500,1.500
-34.569,122.631,1.500,1.500
-33.568,122.601,1.500,1.500
-32.568,122.568,1.500,1.500
-31.567,122.532,1.500,1.500
-30.567,122.492,1.500,1.500
-29.567,122.450,1.500,1.500
-28.567,122.404,1.500,1.500
-27.567,122.355,1.500,1.500
-26.567,122.304,1.500,1.500
-25.567,122.248,1.500,1.500
-24.568,122.190,1.500,1.500
-23.569,122.129,1.500,1.500
-22.570,122.064,1.500,1.500
-21.571,121.996,1.500,1.500
-20.572,121.925,1.500,1.500
-19.574,121.851,1.500,1.500
-18.576,121.774,1.500,1.500
-17.578,121.694,1.500,1.500
-16.580,121.610,1.500,1.500
-15.583,121.524,1.500,1.500
-14.585,121.434,1.500,1.500
-13.589,121.341,1.500,1.500
-12.592,121.245,1.500,1.500
-11.596,121.145,1.500,1.500
-10.600,121.043,1.500,1.500
-9.604,120.938,1.500,1.500
-8.609,120.833,1.500,1.500
-7.613,120.728,1.500,1.500
-6.618,120.623,1.500,1.500
-5.622,120.519,1.500,1.500
-4.626,120.414,1.500,1.500
-3.631,120.309,1.500,1.500
-2.635,120.204,1.500,1.500
-1.639,120.099,1.500,1.500
-0.644,119.994,1.500,1.500
0.352,119.889,1.500,1.500
1.347,119.784,1.500,1.500
2.343,119.679,1.500,1.500
3.339,119.575,1.500,1.500
4.334,119.470,1.500,1.500
5.330,119.365,1.500,1.500
6.326,119.260,1.500,1.500
7.321,119.155,1.500,1.500
8.317,119.050,1.500,1.500
9.312,118.943,1.500,1.500
10.307,118.826,1.500,1.500
11.300,118.699,1.500,1.500
12.291,118.561,1.500,1.500
13.282,118.415,1.500,1.500
14.270,118.258,1.500,1.500
15.257,118.091,1.500,1.500
16.243,117.914,1.500,1.500
17.226,117.727,1.500,1.500
18.208,117.531,1.500,1.500
19.188,117.325,1.500,1.500
20.165,117.109,1.500,1.500
21.141,116.883,1.500,1.500
22.114,116.647,1.500,1.500
23.084,116.401,1.500,1.500
24.052,116.146,1.500,1.500
25.018,115.881,1.500,1.500
25.980,115.607,1.500,1.500
26.940,115.323,1.500,1.500
27.897,115.029,1.500,1.500
28.852,114.725,1.500,1.500
29.802,114.412,1.500,1.500
30.750,114.090,1.500,1.500
31.695,113.758,1.500,1.500
32.636,113.416,1.500,1.500
33.573,113.065,1.500,1.500
34.508,112.705,1.500,1.500
35.438,112.335,1.500,1.500
36.365,111.956,1.500,1.500
37.287,111.568,1.500,1.500
38.206,111.171,1.500,1.500
39.121,110.764,1.500,1.500
40.032,110.349,1.500,1.500
40.942,109.931,1.500,1.500
41.851,109.511,1.500,1.500
42.754,109.080,1.500,1.500
43.651,108.636,1.500,1.500
44.543,108.181,1.500,1.500
45.428,107.713,1.500,1.500
46.307,107.234,1.500,1.500
47.180,106.743,1.500,1.500
48.046,106.241,1.500,1.500
48.905,105.727,1.500,1.500
49.758,105.202,1.500,1.500
50.603,104.666,1.500,1.500
51.441,104.118,1.500,1.500
52.272,103.559,1.500,1.500
53.095,102.989,1.500,1.500
53.910,102.409,1.500,1.500
54.718,101.817,1.500,1.500
55.518,101.215,1.500,1.500
56.309,100.602,1.500,1.500
57.093,99.979,1.500,1.500
57.868,99.345,1.500,1.500
58.634,98.701,1.500,1.500
59.392,98.047,1.500,1.500
60.142,97.383,1.500,1.500
60.882,96.709,1.500,1.500
61.613,96.025,1.500,1.500
62.335,95.332,1.500,1.500
63.048,94.629,1.500,1.500
63.751,93.916,1.500,1.500
64.445,93.194,1.500,1.500
65.124,92.459,1.500,1.500
65.775,91.698,1.500,1.500
66.395,90.912,1.500,1.500
66.984,90.103,1.500,1.500
67.540,89.270,1.500,1.500
68.062,88.416,1.500,1.500
68.551,87.542,1.500,1.500
69.004,86.649,1.500,1.500
69.422,85.740,1.500,1.500
69.803,84.814,1.500,1.500
70.147,83.874,1.500,1.500
70.454,82.921,1.500,1.500
70.723,81.956,1.500,1.500
70.953,80.982,1.500,1.500
71.145,80.000,1.500,1.500
71.297,79.010,1.500,1.500
71.410,78.015,1.500,1.500
71.484,77.017,1.500,1.500
71.518,76.016,1.500,1.500
71.513,75.015,1.500,1.500
71.467,74.015,1.500,1.500
71.382,73.018,1.500,1.500
71.258,72.024,1.500,1.500
71.095,71.036,1.500,1.500
70.892,70.056,1.500,1.500
70.653,69.084,1.500,1.500
70.446,68.107,1.500,1.500
70.284,67.112,1.500,1.500
70.170,66.091,1.500,1.500
70.103,65.046,1.500,1.500
70.084,63.977,1.500,1.500
70.112,62.882,1.500,1.500
70.188,61.763,1.500,1.500
70.333,60.655,1.500,1.500
70.592,59.633,1.500,1.500
70.966,58.699,1.500,1.500
71.456,57.853,1.500,1.500
72.060,57.096,1.500,1.500
72.780,56.426,1.500,1.500
73.569,55.806,1.500,1.500
74.326,55.151,1.500,1.500
75.062,54.472,1.500,1.500
75.775,53.770,1.500,1.500
76.465,53.043,1.500,1.500
77.129,52.295,1.500,1.500
77.768,51.524,1.500,1.500
78.382,50.733,1.500,1.500
78.968,49.922,1.500,1.500
79.527,49.091,1.500,1.500
80.059,48.243,1.500,1.500
80.561,47.377,1.500,1.500
81.035,46.495,1.500,1.500
81.479,45.597,1.500,1.500
81.892,44.686,1.500,1.500
82.275,43.761,1.500,1.500
82.627,42.823,1.500,1.500
82.948,41.875,1.500,1.500
83.236,40.916,1.500,1.500
83.493,39.949,1.500,1.500
83.717,38.973,1.500,1.500
83.909,37.990,1.500,1.500
84.068,37.002,1.500,1.500
84.193,36.009,1.500,1.500
84.286,35.012,1.500,1.500
84.345,34.012,1.500,1.500
84.371,33.012,1.500,1.500
84.363,32.010,1.500,1.500
84.326,31.010,1.500,1.500
84.283,30.010,1.500,1.500
84.240,29.010,1.500,1.500
84.198,28.009,1.500,1.500
84.155,27.009,1.500,1.500
84.112,26.009,1.500,1.500
84.070,25.009,1.500,1.500
84.027,24.008,1.500,1.500
83.980,23.008,1.500,1.500
83.899,22.011,1.500,1.500
83.779,21.017,1.500,1.500
83.622,20.028,1.500,1.500
83.427,19.046,1.500,1.500
83.195,18.072,1.500,1.500
82.925,17.108,1.500,1.500
82.618,16.155,1.500,1.500
82.276,15.214,1.500,1.500
81.897,14.288,1.500,1.500
81.483,13.376,1.500,1.500
81.035,12.481,1.500,1.500
80.552,11.604,1.500,1.500
80.036,10.746,1.500,1.500
79.488,9.908,1.500,1.500
78.908,9.092,1.500,1.500
78.297,8.299,1.500,1.500
77.656,7.530,1.500,1.500
76.986,6.786,1.500,1.500
76.288,6.068,1.500,1.500
75.564,5.377,1.500,1.500
74.810,4.718,1.500,1.500
74.094,4.022,1.500,1.500
73.429,3.269,1.500,1.500
72.810,2.461,1.500,1.500
72.237,1.596,1.500,1.500
71.709,0.676,1.500,1.500
71.226,-0.300,1.500,1.500
70.789,-1.332,1.500,1.500
70.403,-2.415,1.500,1.500
70.137,-3.482,1.500,1.500
70.013,-4.515,1.500,1.500
70.030,-5.513,1.500,1.500
70.189,-6.476,1.500,1.500
70.489,-7.405,1.500,1.500
70.927,-8.299,1.500,1.500
71.391,-9.188,1.500,1.500
71.850,-10.077,1.500,1.500
72.310,-10.966,1.500,1.500
72.770,-11.855,1.500,1.500
73.230,-12.745,1.500,1.500
73.692,-13.633,1.500,1.500
74.133,-14.532,1.500,1.500
74.533,-15.449,1.500,1.500
74.890,-16.385,1.500,1.500
75.203,-17.336,1.500,1.500
75.471,-18.300,1.500,1.500
75.695,-19.276,1.500,1.500
75.873,-20.261,1.500,1.500
76.005,-21.254,1.500,1.500
76.090,-22.251,1.500,1.500
76.129,-23.251,1.500,1.500
76.122,-24.253,1.500,1.500
76.068,-25.252,1.500,1.500
75.968,-26.248,1.500,1.500
75.822,-27.239,1.500,1.500
75.629,-28.221,1.500,1.500
75.392,-29.194,1.500,1.500
75.109,-30.154,1.500,1.500
74.782,-31.100,1.500,1.500
74.412,-32.031,1.500,1.500
73.998,-32.942,1.500,1.500
73.543,-33.834,1.500,1.500
73.047,-34.704,1.500,1.500
72.511,-35.549,1.500,1.500
71.936,-36.369,1.500,1.500
71.324,-37.161,1.500,1.500
70.676,-37.924,1.500,1.500
69.993,-38.656,1.500,1.500
69.277,-39.355,1.500,1.500
68.526,-40.018,1.500,1.500
67.766,-40.669,1.500,1.500
67.023,-41.340,1.500,1.500
66.303,-42.036,1.500,1.500
65.606,-42.755,1.500,1.500
64.934,-43.496,1.500,1.500
64.286,-44.260,1.500,1.500
63.663,-45.044,1.500,1.500
63.066,-45.848,1.500,1.500
62.497,-46.671,1.500,1.500
61.954,-47.512,1.500,1.500
61.440,-48.371,1.500,1.500
60.954,-49.246,1.500,1.500
60.497,-50.137,1.500,1.500
60.069,-51.042,1.500,1.500
59.671,-51.961,1.500,1.500
59.304,-52.892,1.500,1.500
58.968,-53.835,1.500,1.500
58.662,-54.789,1.500,1.500
58.389,-55.752,1.500,1.500
58.146,-56.723,1.500,1.500
57.936,-57.702,1.500,1.500
57.759,-58.687,1.500,1.500
57.613,-59.678,1.500,1.500
57.500,-60.672,1.500,1.500
57.420,-61.670,1.500,1.500
57.373,-62.670,1.500,1.500
57.359,-63.671,1.500,1.500
57.377,-64.672,1.500,1.500
57.429,-65.672,1.500,1.500
57.513,-66.670,1.500,1.500
57.630,-67.664,1.500,1.500
57.774,-68.655,1.500,1.500
57.924,-69.645,1.500,1.500
58.073,-70.635,1.500,1.500
58.222,-71.625,1.500,1.500
58.371,-72.614,1.500,1.500
58.521,-73.604,1.500,1.500
58.670,-74.594,1.500,1.500
58.819,-75.584,1.500,1.500
58.968,-76.574,1.500,1.500
59.118,-77.564,1.500,1.500
59.270,-78.554,1.500,1.500
59.424,-79.543,1.500,1.500
59.581,-80.532,1.500,1.500
59.739,-81.520,1.500,1.500
59.899,-82.509,1.500,1.500
60.061,-83.497,1.500,1.500
60.225,-84.484,1.500,1.500
60.391,-85.471,1.500,1.500
60.559,-86.458,1.500,1.500
60.729,-87.445,1.500,1.500
60.901,-88.431,1.500,1.500
61.075,-89.417,1.500,1.500
61.250,-90.403,1.500,1.500
61.428,-91.388,1.500,1.500
61.608,-92.373,1.500,1.500
61.790,-93.357,1.500,1.500
61.974,-94.341,1.500,1.500
62.159,-95.325,1.500,1.500
62.347,-96.309,1.500,1.500
62.537,-97.292,1.500,1.500
62.728,-98.274,1.500,1.500
62.920,-99.257,1.500,1.500
63.112,-100.239,1.500,1.500
63.304,-101.222,1.500,1.500
63.496,-102.205,1.500,1.500
63.687,-103.187,1.500,1.500
63.879,-104.170,1.500,1.500
64.071,-105.152,1.500,1.500
64.263,-106.135,1.500,1.500
64.455,-107.118,1.500,1.500
64.647,-108.100,1.500,1.500
64.838,-109.083,1.500,1.500
65.030,-110.065,1.500,1.500
65.222,-111.048,1.500,1.500
65.399,-112.033,1.500,1.500
65.549,-113.023,1.500,1.500
65.673,-114.017,1.500,1.500
65.770,-115.013,1.500,1.500
65.841,-116.012,1.500,1.500
65.885,-117.012,1.500,1.500
65.902,-118.013,1.500,1.500
65.893,-119.014,1.500,1.500
65.858,-120.014,1.500,1.500
65.795,-121.014,1.500,1.500
65.706,-122.011,1.500,1.500
65.591,-123.005,1.500,1.500
65.449,-123.996,1.500,1.500
65.280,-124.983,1.500,1.500
65.086,-125.965,1.500,1.500
64.865,-126.942,1.500,1.500
64.619,-127.912,1.500,1.500
64.347,-128.875,1.500,1.500
64.049,-129.831,1.500,1.500
63.726,-130.779,1.500,1.500
63.377,-131.717,1.500,1.500
63.004,-132.646,1.500,1.500
62.607,-133.565,1.500,1.500
62.185,-134.473,1.500,1.500
61.738,-135.369,1.500,1.500
61.269,-136.253,1.500,1.500
60.776,-137.125,1.500,1.500
60.259,-137.982,1.500,1.500
59.721,-138.826,1.500,1.500
59.159,-139.655,1.500,1.500
58.576,-140.469,1.500,1.500
57.972,-141.267,1.500,1.500
57.347,-142.049,1.500,1.500
56.700,-142.813,1.500,1.500
56.041,-143.567,1.500,1.500
55.392,-144.329,1.500,1.500
54.758,-145.104,1.500,1.500
54.138,-145.890,1.500,1.500
53.534,-146.688,1.500,1.500
52.945,-147.498,1.500,1.500
52.371,-148.318,1.500,1.500
51.813,-149.149,1.500,1.500
51.270,-149.991,1.500,1.500
50.744,-150.842,1.500,1.500
50.233,-151.703,1.500,1.500
49.739,-152.574,1.500,1.500
49.262,-153.454,1.500,1.500
48.801,-154.343,1.500,1.500
48.357,-155.240,1.500,1.500
47.930,-156.146,1.500,1.500
47.520,-157.059,1.500,1.500
47.128,-157.980,1.500,1.500
46.753,-158.909,1.500,1.500
46.396,-159.844,1.500,1.500
46.056,-160.785,1.500,1.500
45.734,-161.733,1.500,1.500
45.430,-162.687,1.500,1.500
45.144,-163.647,1.500,1.500
44.876,-164.611,1.500,1.500
44.627,-165.581,1.500,1.500
44.396,-166.555,1.500,1.500
44.183,-167.533,1.500,1.500
43.989,-168.516,1.500,1.500
43.813,-169.501,1.500,1.500
43.656,-170.490,1.500,1.500
43.518,-171.481,1.500,1.500
43.398,-172.475,1.500,1.500
43.298,-173.471,1.500,1.500
43.216,-174.469,1.500,1.500
43.153,-175.468,1.500,1.500
43.098,-176.468,1.500,1.500
43.044,-177.468,1.500,1.500
42.990,-178.467,1.500,1.500
42.935,-179.467,1.500,1.500
42.881,-180.467,1.500,1.500
42.827,-181.466,1.500,1.500
42.772,-182.466,1.500,1.500
42.718,-183.466,1.500,1.500
42.662,-184.465,1.500,1.500
42.603,-185.465,1.500,1.500
42.540,-186.464,1.500,1.500
42.474,-187.463,1.500,1.500
42.404,-188.461,1.500,1.500
42.331,-189.460,1.500,1.500
42.254,-190.458,1.500,1.500
42.173,-191.456,1.500,1.500
42.089,-192.454,1.500,1.500
42.002,-193.451,1.500,1.500
41.911,-194.448,1.500,1.500
41.816,-195.445,1.500,1.500
41.718,-196.441,1.500,1.500
41.617,-197.437,1.500,1.500
41.512,-198.432,1.500,1.500
41.403,-199.428,1.500,1.500
41.291,-200.423,1.500,1.500
41.176,-201.417,1.500,1.500
41.057,-202.411,1.500,1.500
40.934,-203.405,1.500,1.500
40.808,-204.398,1.500,1.500
40.679,-205.391,1.500,1.500
40.546,-206.383,1.500,1.500
40.409,-207.375,1.500,1.500
40.269,-208.366,1.500,1.500
40.126,-209.357,1.500,1.500
39.979,-210.347,1.500,1.500
39.828,-211.337,1.500,1.500
39.674,-212.326,1.500,1.500
39.517,-213.315,1.500,1.500
39.355,-214.303,1.500,1.500
39.167,-215.286,1.500,1.500
38.945,-216.262,1.500,1.500
38.689,-217.230,1.500,1.500
38.398,-218.188,1.500,1.500
38.074,-219.135,1.500,1.500
37.716,-220.070,1.500,1.500
37.325,-220.992,1.500,1.500
36.902,-221.899,1.500,1.500
36.447,-222.791,1.500,1.500
35.961,-223.666,1.500,1.500
35.444,-224.524,1.500,1.500
34.897,-225.362,1.500,1.500
34.321,-226.181,1.500,1.500
33.716,-226.979,1.500,1.500
33.084,-227.755,1.500,1.500
32.424,-228.508,1.500,1.500
31.738,-229.237,1.500,1.500
31.027,-229.941,1.500,1.500
30.291,-230.620,1.500,1.500
29.532,-231.273,1.500,1.500
28.750,-231.898,1.500,1.500
27.946,-232.495,1.500,1.500
27.122,-233.063,1.500,1.500
26.278,-233.602,1.500,1.500
25.415,-234.110,1.500,1.500
24.536,-234.588,1.500,1.500
23.639,-235.034,1.500,1.500
22.728,-235.447,1.500,1.500
21.810,-235.847,1.500,1.500
20.891,-236.246,1.500,1.500
19.973,-236.645,1.500,1.500
19.055,-237.044,1.500,1.500
18.137,-237.442,1.500,1.500
17.219,-237.843,1.500,1.500
16.297,-238.233,1.500,1.500
15.425,-238.723,1.500,1.500
14.549,-239.195,1.500,1.500
13.662,-239.628,1.500,1.500
12.762,-240.023,1.500,1.500
11.849,-240.380,1.500,1.500
10.924,-240.698,1.500,1.500
9.987,-240.978,1.500,1.500
9.037,-241.220,1.500,1.500
8.074,-241.424,1.500,1.500
7.100,-241.590,1.500,1.500
6.112,-241.717,1.500,1.500
5.113,-241.806,1.500,1.500
4.101,-241.857,1.500,1.500
3.076,-241.870,1.500,1.500
2.039,-241.844,1.500,1.500
0.989,-241.780,1.500,1.500
-0.071,-241.682,1.500,1.500
-1.131,-241.590,1.500,1.500
-2.185,-241.517,1.500,1.500
-3.234,-241.463,1.500,1.500
-4.279,-241.428,1.500,1.500
-5.318,-241.412,1.500,1.500
-6.352,-241.415,1.500,1.500
-7.381,-241.436,1.500,1.500
-8.404,-241.477,1.500,1.500
-9.423,-241.536,1.500,1.500
-10.437,-241.614,1.500,1.500
-11.446,-241.711,1.500,1.500
-12.449,-241.827,1.500,1.500
-13.448,-241.962,1.500,1.500
-14.441,-242.115,1.500,1.500
-15.429,-242.288,1.500,1.500
-16.413,-242.479,1.500,1.500
-17.393,-242.680,1.500,1.500
-18.374,-242.879,1.500,1.500
-19.356,-243.079,1.500,1.500
-20.337,-243.279,1.500,1.500
-21.318,-243.478,1.500,1.500
-22.299,-243.678,1.500,1.500
-23.280,-243.877,1.500,1.500
-24.261,-244.077,1.500,1.500
-25.242,-244.276,1.500,1.500
-26.223,-244.476,1.500,1.500
-27.204,-244.675,1.500,1.500
-28.185,-244.875,1.500,1.500
-29.166,-245.074,1.500,1.500
-30.147,-245.275,1.500,1.500
-31.129,-245.470,1.500,1.500
-32.115,-245.641,1.500,1.500
-33.106,-245.782,1.500,1.500
-34.101,-245.893,1.500,1.500
-35.099,-245.973,1.500,1.500
-36.099,-246.023,1.500,1.500
-37.100,-246.043,1.500,1.500
-38.101,-246.032,1.500,1.500
-39.102,-245.991,1.500,1.500
-40.100,-245.919,1.500,1.500
-41.096,-245.818,1.500,1.500
-42.088,-245.686,1.500,1.500
-43.076,-245.524,1.500,1.500
-44.059,-245.332,1.500,1.500
-45.035,-245.110,1.500,1.500
-46.004,-244.859,1.500,1.500
-46.965,-244.578,1.500,1.500
-47.917,-244.269,1.500,1.500
-48.860,-243.930,1.500,1.500
-49.791,-243.564,1.500,1.500
-50.711,-243.169,1.500,1.500
-51.619,-242.746,1.500,1.500
-52.513,-242.296,1.500,1.500
-53.393,-241.819,1.500,1.500
-54.259,-241.316,1.500,1.500
-55.108,-240.786,1.500,1.500
-55.941,-240.231,1.500,1.500
-56.757,-239.651,1.500,1.500
-57.555,-239.046,1.500,1.500
-58.335,-238.418,1.500,1.500
-59.094,-237.766,1.500,1.500
-59.834,-237.091,1.500,1.500
-60.553,-236.394,1.500,1.500
-61.250,-235.676,1.500,1.500
-61.925,-234.937,1.500,1.500
-62.578,-234.178,1.500,1.500
-63.207,-233.399,1.500,1.500
-63.812,-232.601,1.500,1.500
-64.393,-231.786,1.500,1.500
-64.949,-230.953,1.500,1.500
-65.479,-230.104,1.500,1.500
-65.982,-229.239,1.500,1.500
-66.461,-228.359,1.500,1.500
-66.928,-227.473,1.500,1.500
-67.395,-226.588,1.500,1.500
-67.863,-225.703,1.500,1.500
-68.330,-224.818,1.500,1.500
-68.797,-223.932,1.500,1.500
-69.267,-223.048,1.500,1.500
-69.751,-222.172,1.500,1.500
-70.264,-221.312,1.500,1.500
